@relation BOOKKEEPER_Testing_2

@attribute Release numeric
@attribute LOC numeric
@attribute #Parameters numeric
@attribute #Authors numeric
@attribute #Revisions numeric
@attribute StmtAdded numeric
@attribute StmtDeleted numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute #Branches numeric
@attribute NestingDepth numeric
@attribute NFix numeric
@attribute ComplexityDensity numeric
@attribute Buggy {no,yes}

@data
3,5,3,3,5,27,25,27,10.4,1,1,0,0,no
3,23,4,3,5,23,0,21,4.6,5,3,0,0,no
3,14,4,2,5,16,2,14,3.6,4,2,0,0,no
3,13,5,1,2,18,5,18,11.5,0,0,0,0,no
3,1,2,1,1,1,0,1,1,0,0,0,0,no
3,6,2,1,1,6,0,6,6,1,1,0,0,no
3,97,4,2,6,106,9,77,19.166667,18,5,0,0,no
3,92,3,3,4,96,91,96,46.75,18,5,0,0,no
3,1,4,1,1,1,0,1,1,0,0,0,0,no
3,8,3,1,3,8,0,7,2.666667,1,1,0,0,no
3,41,3,3,3,41,0,40,13.666667,10,4,0,0,yes
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
3,1,1,2,2,1,0,1,0.5,0,0,0,0,no
3,1,1,2,2,1,0,1,0.5,0,0,0,0,no
3,13,4,2,2,6,1,6,3.5,2,1,0,0,no
3,10,1,1,1,10,0,10,10,2,3,0,0,no
3,14,0,2,2,14,0,13,7,2,2,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,15,2,1,1,15,0,15,15,4,2,0,0,no
3,13,0,1,1,13,0,13,13,2,2,0,0,no
3,1,1,1,1,1,0,1,1,0,0,0,0,no
3,1,0,1,1,1,0,1,1,0,0,0,0,no
