@relation OPENJPA_Training_5

@attribute Release numeric
@attribute LOC numeric
@attribute #Parameters numeric
@attribute #Authors numeric
@attribute #Revisions numeric
@attribute StmtAdded numeric
@attribute StmtDeleted numeric
@attribute MaxChurn numeric
@attribute AvgChurn numeric
@attribute #Branches numeric
@attribute NestingDepth numeric
@attribute NFix numeric
@attribute ComplexityDensity numeric
@attribute Buggy {no,yes}

@data
5,5,0,1,1,5,0,5,5,3,1,0,0,no
5,3,2,1,1,3,0,3,3,1,1,0,0,no
5,5,1,1,1,5,0,5,5,3,1,0,0,no
5,7,1,1,1,7,0,7,7,4,2,0,0,no
5,2,1,1,1,2,0,2,2,1,1,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,5,2,1,1,5,0,5,5,3,1,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,3,2,1,1,3,0,3,3,2,1,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,5,6,1,1,5,0,5,5,3,1,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,3,0,1,1,3,0,3,3,1,1,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,4,4,1,1,4,0,4,4,1,1,0,0,no
5,3,1,1,1,3,0,3,3,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,4,1,1,1,0,1,1,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,9,4,2,3,9,0,6,3,2,1,0,0,no
5,4,1,1,1,4,0,4,4,0,0,0,0,no
5,1,4,1,1,1,0,1,1,0,0,0,0,no
5,4,1,1,1,4,0,4,4,3,1,0,0,no
5,10,2,1,1,10,0,10,10,3,2,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,1,4,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,1,4,1,1,1,0,1,1,0,0,0,0,no
5,3,1,1,1,3,0,3,3,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,1,4,1,1,1,0,1,1,0,0,0,0,no
5,3,1,1,1,3,0,3,3,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,10,4,1,1,10,0,10,10,7,2,0,0,no
5,4,1,1,1,4,0,4,4,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,2,4,1,1,2,0,2,2,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,3,1,1,1,3,0,3,3,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,4,1,1,1,0,1,1,0,0,0,0,no
5,6,4,1,1,6,0,6,6,2,2,0,0,no
5,9,4,1,1,9,0,9,9,3,2,0,0,no
5,0,4,1,1,0,0,0,0,0,0,0,0,no
5,6,4,1,1,6,0,6,6,2,1,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,2,1,1,1,2,0,2,2,0,0,0,0,no
5,2,4,1,1,2,0,2,2,0,0,0,0,no
5,3,3,1,1,3,0,3,3,1,0,0,0,no
5,3,1,1,1,3,0,3,3,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,4,1,1,1,0,1,1,0,0,0,0,no
5,3,1,1,1,3,0,3,3,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,6,6,1,1,6,0,6,6,4,1,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,5,2,1,1,5,0,5,5,2,1,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,8,1,1,1,8,0,8,8,2,1,0,0,no
5,17,2,2,3,17,0,13,5.666667,6,2,0,0,no
5,1,0,1,2,1,0,1,0.5,0,0,0,0,no
5,7,0,1,1,7,0,7,7,2,1,0,0,no
5,27,1,2,2,27,0,14,13.5,10,4,0,0,no
5,1,0,1,1,1,0,1,1,2,0,0,0,no
5,16,0,1,2,16,0,16,8,2,1,0,0,no
5,1,2,1,1,1,0,1,1,2,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,4,3,1,1,4,0,4,4,3,1,0,0,no
5,12,2,3,3,17,5,17,7.333333,1,1,0,0,yes
5,8,1,1,1,8,0,8,8,4,3,0,0,no
5,8,1,1,1,8,0,8,8,2,1,0,0,no
5,4,1,1,1,4,0,4,4,1,1,0,0,no
5,9,1,1,1,9,0,9,9,4,2,0,0,yes
5,25,1,1,1,25,0,25,25,10,2,0,0,yes
5,4,0,1,1,4,0,4,4,1,1,0,0,no
5,9,1,2,2,9,0,9,4.5,7,1,0,0,yes
5,5,1,2,3,11,6,11,5.666667,2,1,0,0,no
5,4,0,1,1,4,0,4,4,1,1,0,0,no
5,19,1,1,1,19,0,19,19,7,6,0,0,yes
5,8,3,2,3,8,0,5,2.666667,4,1,0,0,no
5,19,3,1,1,19,0,19,19,5,2,0,0,no
5,21,3,1,1,21,0,21,21,4,2,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,13,1,1,1,13,0,13,13,5,1,0,0,no
5,13,1,1,1,13,0,13,13,6,3,0,0,no
5,3,2,1,1,3,0,3,3,1,1,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,3,1,1,1,3,0,3,3,1,1,0,0,no
5,241,1,3,5,245,4,243,49.8,82,3,0,0,yes
5,16,3,2,2,16,0,16,8,12,1,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,3,2,1,1,3,0,3,3,0,0,0,0,no
5,13,1,2,2,13,0,13,6.5,0,1,0,0,no
5,20,2,1,1,20,0,20,20,5,3,0,0,no
5,1,2,1,1,1,0,1,1,1,0,0,0,no
5,7,1,1,1,7,0,7,7,5,1,0,0,no
5,4,1,1,1,4,0,4,4,3,1,0,0,no
5,12,1,1,1,12,0,12,12,3,3,0,0,no
5,14,1,1,1,14,0,14,14,3,3,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,26,3,2,2,26,0,23,13,8,4,0,0,no
5,6,1,1,1,6,0,6,6,3,1,0,0,no
5,4,1,1,1,4,0,4,4,1,1,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,4,2,1,1,4,0,4,4,2,1,0,0,no
5,9,2,2,2,9,0,9,4.5,4,3,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,5,1,1,1,5,0,5,5,2,2,0,0,no
5,4,1,1,1,4,0,4,4,1,1,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,3,3,1,1,3,0,3,3,1,1,0,0,no
5,3,1,1,1,3,0,3,3,2,1,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,3,1,1,1,3,0,3,3,0,0,0,0,yes
5,4,2,1,1,4,0,4,4,3,2,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,9,2,1,1,9,0,9,9,5,3,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,7,2,1,1,7,0,7,7,2,2,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,1,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,6,3,1,1,6,0,6,6,5,3,0,0,no
5,8,1,2,2,8,0,6,4,3,2,1,0,yes
5,5,1,1,2,5,0,3,2.5,2,2,0,0,no
5,3,2,1,1,3,0,3,3,1,1,0,0,no
5,3,2,1,1,3,0,3,3,2,1,0,0,no
5,6,4,1,1,6,0,6,6,2,2,0,0,no
5,1,4,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,17,3,1,1,17,0,17,17,6,2,0,0,no
5,38,1,1,1,38,0,38,38,12,3,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,10,1,3,3,10,0,10,3.333333,3,3,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,9,1,2,2,9,0,9,4.5,3,3,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,2,2,1,0,1,0.5,1,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,2,2,1,0,1,0.5,1,0,0,0,no
5,65,5,2,2,65,0,59,32.5,31,4,0,0,no
5,60,3,1,1,60,0,60,60,31,5,0,0,no
5,26,5,3,3,26,0,26,8.666667,15,4,0,0,no
5,11,2,2,2,11,0,11,5.5,5,3,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,4,2,1,1,4,0,4,4,2,2,0,0,no
5,4,2,1,1,4,0,4,4,2,2,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,7,3,1,1,7,0,7,7,2,2,0,0,no
5,5,1,2,2,5,0,5,2.5,2,2,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,11,2,1,1,11,0,11,11,3,2,0,0,no
5,15,2,1,3,15,0,15,5,7,2,0,0,no
5,99,1,4,9,99,0,48,11,37,6,4,0,no
5,14,5,1,1,14,0,14,14,3,2,0,0,no
5,0,2,1,1,0,0,0,0,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,2,0,1,1,2,0,2,2,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,4,2,1,1,4,0,4,4,1,1,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,14,2,1,1,14,0,14,14,8,2,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,23,1,3,3,23,0,21,7.666667,6,3,0,0,no
5,26,1,3,3,26,0,25,8.666667,10,2,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,15,1,1,1,15,0,15,15,9,2,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,0,3,1,1,0,0,0,0,0,0,0,0,no
5,12,1,3,3,12,0,10,4,5,3,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,2,2,1,0,1,0.5,1,0,0,0,no
5,3,1,1,1,3,0,3,3,1,1,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,5,1,1,1,0,1,1,0,0,0,0,no
5,1,3,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,0,0,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,5,1,2,3,7,2,5,3,3,1,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,2,1,1,1,2,0,2,2,0,0,0,0,no
5,7,0,1,1,7,0,7,7,3,2,0,0,no
5,4,1,1,1,4,0,4,4,1,1,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,4,0,1,1,4,0,4,4,2,1,0,0,no
5,7,0,2,2,7,0,7,3.5,2,1,0,0,no
5,11,0,1,1,11,0,11,11,4,3,0,0,no
5,12,0,1,1,12,0,12,12,5,4,0,0,no
5,11,0,2,3,18,7,17,8.333333,5,4,0,0,no
5,4,1,1,1,4,0,4,4,1,1,0,0,no
5,51,0,2,3,51,0,42,17,23,1,0,0,yes
5,8,2,1,1,8,0,8,8,3,2,0,0,no
5,5,0,1,1,5,0,5,5,2,1,0,0,no
5,6,0,1,1,6,0,6,6,3,2,0,0,no
5,7,0,1,1,7,0,7,7,4,2,0,0,no
5,3,1,1,1,3,0,3,3,1,1,0,0,no
5,6,0,1,2,6,0,6,3,2,2,0,0,no
5,4,1,1,1,4,0,4,4,1,1,0,0,no
5,3,0,1,1,3,0,3,3,2,1,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,3,0,1,1,3,0,3,3,1,1,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,7,0,1,1,7,0,7,7,2,2,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,9,0,1,1,9,0,9,9,5,2,0,0,no
5,1,1,1,1,1,0,1,1,1,0,0,0,no
5,7,0,1,1,7,0,7,7,3,2,0,0,no
5,1,1,1,1,1,0,1,1,1,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,3,0,1,1,3,0,3,3,2,1,0,0,no
5,3,1,1,1,3,0,3,3,2,1,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,3,0,2,2,3,0,3,1.5,1,1,0,0,no
5,5,1,2,2,5,0,5,2.5,3,1,0,0,no
5,3,1,1,1,3,0,3,3,1,1,0,0,no
5,8,3,1,1,8,0,8,8,2,2,0,0,no
5,5,2,1,1,5,0,5,5,1,2,0,0,no
5,5,1,2,2,5,0,5,2.5,1,2,0,0,no
5,4,0,1,1,4,0,4,4,2,2,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,11,0,1,1,11,0,11,11,4,3,0,0,no
5,13,1,2,2,13,0,13,6.5,6,3,0,0,no
5,14,0,1,1,14,0,14,14,3,3,0,0,no
5,8,2,1,1,8,0,8,8,4,2,0,0,no
5,5,1,2,2,5,0,4,2.5,3,1,0,0,no
5,12,0,1,1,12,0,12,12,4,4,0,0,no
5,17,0,1,1,17,0,17,17,6,4,0,0,no
5,11,0,1,1,11,0,11,11,5,3,0,0,no
5,12,0,1,1,12,0,12,12,5,4,0,0,no
5,4,1,1,1,4,0,4,4,2,1,0,0,no
5,4,1,1,1,4,0,4,4,2,1,0,0,no
5,10,1,1,1,10,0,10,10,5,2,0,0,no
5,4,1,1,1,4,0,4,4,2,1,0,0,no
5,9,0,1,1,9,0,9,9,3,3,0,0,no
5,4,2,1,1,4,0,4,4,0,0,0,0,no
5,4,1,1,1,4,0,4,4,2,1,0,0,no
5,3,1,1,1,3,0,3,3,1,1,0,0,no
5,8,3,1,1,8,0,8,8,1,1,0,0,no
5,5,1,1,1,5,0,5,5,3,1,0,0,no
5,11,1,1,1,11,0,11,11,6,3,0,0,no
5,13,0,1,1,13,0,13,13,3,2,0,0,no
5,8,0,1,1,8,0,8,8,4,3,0,0,no
5,17,0,1,1,17,0,17,17,2,2,0,0,no
5,12,0,1,1,12,0,12,12,4,3,0,0,no
5,6,0,1,2,6,0,6,3,2,2,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,6,0,1,1,6,0,6,6,2,2,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,4,0,1,1,4,0,4,4,1,1,0,0,no
5,6,0,1,1,6,0,6,6,3,2,0,0,no
5,1,1,1,1,1,0,1,1,1,0,0,0,no
5,8,0,1,2,8,0,8,4,4,2,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,8,0,1,2,8,0,8,4,3,1,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,11,2,1,1,11,0,11,11,6,1,0,0,no
5,7,0,1,1,7,0,7,7,0,0,0,0,no
5,2,0,1,1,2,0,2,2,0,0,0,0,no
5,4,0,1,1,4,0,4,4,0,0,0,0,no
5,3,0,1,1,3,0,3,3,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,2,0,1,1,2,0,2,2,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,5,1,1,1,5,0,5,5,2,1,0,0,no
5,3,1,1,1,3,0,3,3,1,1,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,6,2,1,1,6,0,6,6,2,2,0,0,no
5,18,1,1,3,18,0,18,6,11,2,0,0,no
5,50,1,3,8,51,2,40,6.625,27,4,0,0,no
5,5,1,1,2,5,0,5,2.5,0,0,0,0,no
5,6,1,1,1,6,0,6,6,2,1,0,0,no
5,0,1,2,2,2,2,2,2,0,0,0,0,no
5,3,0,1,1,3,0,3,3,1,1,0,0,no
5,11,0,1,1,11,0,11,11,5,1,0,0,no
5,19,0,1,1,19,0,19,19,12,2,0,0,no
5,23,0,1,1,23,0,23,23,11,2,0,0,no
5,5,0,1,1,5,0,5,5,2,1,0,0,yes
5,18,1,1,1,18,0,18,18,7,2,0,0,no
5,31,3,2,2,31,0,31,15.5,20,4,0,0,no
5,3,0,1,1,3,0,3,3,2,2,0,0,no
5,5,0,1,1,5,0,5,5,5,1,0,0,no
5,12,0,1,1,12,0,12,12,7,2,0,0,no
5,3,0,2,2,3,0,3,1.5,2,1,0,0,no
5,12,0,1,1,12,0,12,12,4,3,0,0,no
5,11,1,2,2,11,0,6,5.5,5,1,0,0,no
5,11,1,1,1,11,0,11,11,3,1,0,0,no
5,7,1,1,1,7,0,7,7,2,1,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,2,2,1,1,2,0,2,2,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,6,2,1,1,6,0,6,6,2,2,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,1,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,41,1,3,6,43,2,34,7.5,11,2,0,0,no
5,5,2,1,1,5,0,5,5,1,1,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,21,2,2,2,21,0,21,10.5,9,2,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,3,0,1,1,3,0,3,3,1,1,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,3,1,1,1,0,1,1,0,0,0,0,no
5,1,5,1,1,1,0,1,1,0,0,0,0,no
5,1,3,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,5,0,1,1,5,0,5,5,3,1,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,9,1,1,1,9,0,9,9,4,2,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,3,3,1,1,3,0,3,3,1,1,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,4,2,1,1,4,0,4,4,2,1,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,3,2,1,1,3,0,3,3,1,1,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,2,2,1,1,2,0,2,2,1,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,2,2,1,1,2,0,2,2,1,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,2,2,1,1,2,0,2,2,1,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,2,2,1,1,2,0,2,2,1,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,16,3,1,1,16,0,16,16,8,2,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,1,2,1,1,1,0,1,1,0,0,0,0,no
5,22,1,1,1,22,0,22,22,11,3,0,0,no
5,30,0,1,2,30,0,30,15,12,4,0,0,no
5,0,1,1,1,0,0,0,0,0,0,0,0,no
5,1,1,1,1,1,0,1,1,0,0,0,0,no
5,0,0,1,1,1,0,1,1,0,0,0,0,no
5,3,2,1,1,3,0,3,3,1,1,0,0,no
5,1,1,1,1,1,0,1,1,1,0,0,0,no
5,1,1,1,1,1,0,1,1,1,0,0,0,no
5,6,0,1,1,6,0,6,6,2,1,0,0,no
5,4,1,1,1,4,0,4,4,1,1,0,0,no
5,11,1,2,2,11,0,9,5.5,6,2,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,8,1,1,1,8,0,8,8,4,1,0,0,no
5,16,2,2,2,16,0,16,8,10,4,0,0,no
5,4,1,1,1,4,0,4,4,1,1,0,0,no
5,1,0,1,2,1,0,1,0.5,1,0,0,0,no
5,1,0,1,1,1,0,1,1,1,0,0,0,no
5,7,2,1,1,7,0,7,7,3,1,0,0,no
5,2,1,1,1,2,0,2,2,1,0,0,0,no
5,2,1,1,1,2,0,2,2,2,0,0,0,no
5,19,1,1,1,19,0,19,19,11,3,0,0,no
5,3,0,1,1,3,0,3,3,1,1,0,0,no
5,3,1,2,2,3,0,2,1.5,3,1,0,0,no
5,16,0,2,3,16,0,14,5.333333,9,3,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,13,0,1,1,13,0,13,13,5,2,0,0,no
5,6,1,2,2,6,0,4,3,2,1,0,0,no
5,1,0,2,2,1,0,1,0.5,1,0,0,0,no
5,1,0,2,2,1,0,1,0.5,1,0,0,0,no
5,23,1,1,2,23,0,23,11.5,10,3,0,0,no
5,1,0,2,3,1,0,1,0.333333,1,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,0,0,0,0,no
5,1,0,1,1,1,0,1,1,1,0,0,0,no
5,4,1,2,2,4,0,3,2,0,0,0,0,no
5,5,0,1,1,5,0,5,5,2,1,0,0,no
